From,To,Pattern,Replacement
"sql server","oracle","CREATE UNIQUE INDEX @name ON @table (@variable);","BEGIN\n  EXECUTE IMMEDIATE 'CREATE UNIQUE INDEX @name ON @table (@variable)';\nEXCEPTION\n  WHEN OTHERS THEN\n    IF SQLCODE != -1408 THEN\n      RAISE;\n    END IF;\nEND;"
"sql server","oracle","CREATE UNIQUE CLUSTERED INDEX @name ON @table (@variable);","BEGIN\n  EXECUTE IMMEDIATE 'CREATE UNIQUE INDEX @name ON @table (@variable)';\nEXCEPTION\n  WHEN OTHERS THEN\n    IF SQLCODE != -1408 THEN\n      RAISE;\n    END IF;\nEND;"
"sql server","oracle","PRIMARY KEY NONCLUSTERED","PRIMARY KEY"
"sql server","oracle","DATETIME","TIMESTAMP"
"sql server","oracle","BIGINT","NUMBER(19)"
"sql server","oracle","VARCHAR(MAX)","CLOB"
"sql server","oracle","WITH @a AS @b SELECT @c INTO @d FROM @e;","CREATE TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","oracle","WITH @a AS @b INSERT INTO @c SELECT @d;","INSERT INTO @c WITH @a AS @b SELECT @d;"
"sql server","oracle","SELECT @a INTO @b FROM @c;","CREATE TABLE @b AS\nSELECT\n@a\nFROM\n@c;"
"sql server","oracle","SELECT @a INTO @b;","CREATE TABLE @b AS\nSELECT\n@a;"
"sql server","oracle","##","<hash><hash>"
"sql server","oracle","#","%temp_prefix%%session_id%"
"sql server","oracle","<hash><hash>","##"
"sql server","postgresql","ROUND(@a,@b)","ROUND(CAST(@a AS NUMERIC),@b)"
"sql server","postgresql","CAST(@a AS DATE)","TO_DATE(@a, 'yyyymmdd')"
"sql server","postgresql","DATEADD(d,@days,@date)","(@date + @days)"
"sql server","postgresql","DATEADD(dd,@days,@date)","(@date + @days)"
"sql server","postgresql","DATEADD(day,@days,@date)","(@date + @days)"
"sql server","postgresql","DATEADD(m,@months,@date)","CAST((@date + @months*INTERVAL'1 month') AS DATE)"
"sql server","postgresql","DATEADD(mm,@months,@date)","CAST((@date + @months*INTERVAL'1 month') AS DATE)"
"sql server","postgresql","DATEADD(month,@months,@date)","CAST((@date + @months*INTERVAL'1 month') AS DATE)"
"sql server","postgresql","DATEADD(yy,@years,@date)","CAST((@date + @years*INTERVAL'1 year') AS DATE)"
"sql server","postgresql","DATEADD(yyyy,@years,@date)","CAST((@date + @years*INTERVAL'1 year') AS DATE)"
"sql server","postgresql","DATEADD(year,@years,@date)","CAST((@date + @years*INTERVAL'1 year') AS DATE)"
"sql server","postgresql","DATEDIFF(d,@start, @end)","(CAST(@end AS DATE) - CAST(@start AS DATE))"
"sql server","postgresql","DATEDIFF(dd,@start, @end)","(CAST(@end AS DATE) - CAST(@start AS DATE))"
"sql server","postgresql","DATEDIFF(day,@start, @end)","(CAST(@end AS DATE) - CAST(@start AS DATE))"
"sql server","postgresql","GETDATE()","CURRENT_DATE"
"sql server","postgresql","+ '@a'","|| '@a'"
"sql server","postgresql","'@a' +","'@a' ||"
"sql server","postgresql","CAST(@a AS varchar(@b)) +","CAST(@a AS varchar(@b)) ||"
"sql server","postgresql","+ CAST(@a AS varchar(@b))","|| CAST(@a AS varchar(@b))"
"sql server","postgresql","CAST(@a AS varchar) +","CAST(@a AS varchar) ||"
"sql server","postgresql","+ CAST(@a AS varchar)","|| CAST(@a AS varchar)"
"sql server","postgresql","DATEFROMPARTS(@year,@month,@day)","TO_DATE(TO_CHAR(@year,'0000')||'-'||TO_CHAR(@month,'00')||'-'||TO_CHAR(@day,'00'), 'YYYY-MM-DD')"
"sql server","postgresql","DATETIMEFROMPARTS(@year,@month,@day,@hour,@minute,@second,@ms)","TO_DATE(TO_CHAR(@year,'0000')||'-'||TO_CHAR(@month,'00')||'-'||TO_CHAR(@day,'00')||' '||TO_CHAR(@hour,'00')||':'||TO_CHAR(@minute,'00')||':'||TO_CHAR(@second,'00'), 'YYYY-MM-DD HH24:MI:SS')"
"sql server","postgresql","YEAR(@date)","EXTRACT(YEAR FROM @date)"
"sql server","postgresql","MONTH(@date)","EXTRACT(MONTH FROM @date)"
"sql server","postgresql","DAY(@date)","EXTRACT(DAY FROM @date)"
"sql server","postgresql","EOMONTH(@date)","(DATE_TRUNC('MONTH', @date) + INTERVAL '1 MONTH - 1 day')::DATE"
"sql server","postgresql","STDEV(@a)","STDDEV(@a)"
"sql server","postgresql","VAR(@a)","VARIANCE(@a)"
"sql server","postgresql","RAND()","RANDOM()"
"sql server","postgresql","HASHBYTES('MD5',@a)","MD5(@a)"
"sql server","postgresql","LEN(@a)","CHAR_LENGTH(@a)"
"sql server","postgresql","CHARINDEX(@a,@b)","STRPOS(@b,@a)"
"sql server","postgresql","LOG(@expression)","LN(@expression)"
"sql server","postgresql","LOG10(@expression)","LOG(10,@expression)"
"sql server","postgresql","ISNULL(@a,@b)","COALESCE(@a,@b)"
"sql server","postgresql","COUNT_BIG(@a)","COUNT(@a)"
"sql server","postgresql","SQUARE(@a)","((@a)*(@a))"
"sql server","postgresql","NEWID()","MD5(RANDOM()::TEXT || CLOCK_TIMESTAMP()::TEXT)"
"sql server","postgresql","USE @schema;","SET search_path TO @schema;"
"sql server","postgresql","IF OBJECT_ID('@table', 'U') IS NULL CREATE TABLE @table (@definition);","CREATE TABLE IF NOT EXISTS @table (@definition);"
"sql server","postgresql","IF OBJECT_ID('@table', 'U') IS NOT NULL DROP TABLE @table;","DROP TABLE IF EXISTS @table;"
"sql server","postgresql","IF OBJECT_ID('tempdb..#@table', 'U') IS NOT NULL DROP TABLE @table;","DROP TABLE IF EXISTS @table;"
"sql server","postgresql",".dbo.","."
"sql server","postgresql","CREATE TABLE #@table (@definition)","CREATE TEMP TABLE @table (@definition)"
"sql server","postgresql","CREATE CLUSTERED INDEX @index_name ON @table (@variable);","CREATE INDEX @index_name ON @table (@variable);\nCLUSTER @table USING @index_name;"
"sql server","postgresql","CREATE UNIQUE CLUSTERED INDEX @index_name ON @table (@variable);","CREATE UNIQUE INDEX @index_name ON @table (@variable);\nCLUSTER @table USING @index_name;"
"sql server","postgresql","PRIMARY KEY NONCLUSTERED","PRIMARY KEY"
"sql server","postgresql","DATETIME","TIMESTAMP"
"sql server","postgresql","VARCHAR(MAX)","TEXT"
"sql server","postgresql","FLOAT","NUMERIC"
"sql server","postgresql","WITH @a AS @b SELECT @c INTO #@d FROM @e;","CREATE TEMP TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","postgresql","WITH @a AS @b SELECT @c INTO @d FROM @e;","CREATE TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","postgresql","SELECT @a INTO #@b FROM @c;","CREATE TEMP TABLE @b\nAS\nSELECT\n@a\nFROM\n@c;"
"sql server","postgresql","SELECT @a INTO @b FROM @c;","CREATE TABLE @b AS\nSELECT\n@a\nFROM\n@c;"
"sql server","postgresql","SELECT @a INTO @b;","CREATE TABLE @b AS\nSELECT\n@a;"
"sql server","postgresql","#",""
"sql server","redshift","ROUND(@expression,@length,@trunc)","case when @trunc = 0 then ROUND(@expression,@length) else TRUNC(@expression,@length) end"
"sql server","redshift","ROUND(@a,@b)","ROUND(CAST(@a AS FLOAT),@b)"
"sql server","redshift","CAST(@a AS DATE)","TO_DATE(@a, 'yyyymmdd')"
"sql server","redshift","DATEADD(dd,@days,@date)","DATEADD(day, @days, @date)"
"sql server","redshift","DATEADD(m,@months,@date)","DATEADD(month, @months, @date)"
"sql server","redshift","DATEADD(mm,@months,@date)","DATEADD(month, @months, @date)"
"sql server","redshift","DATEADD(yyyy,@years,@date)","DATEADD(year, @years, @date)"
"sql server","redshift","DATEADD(yy,@years,@date)","DATEADD(year, @years, @date)"
"sql server","redshift","DATEDIFF(dd,@start, @end)","DATEDIFF(day, @start, @end)"
"sql server","redshift","+ '@a'","|| '@a'"
"sql server","redshift","'@a' +","'@a' ||"
"sql server","redshift","CAST(@a AS varchar(@b)) +","CAST(@a AS varchar(@b)) ||"
"sql server","redshift","+ CAST(@a AS varchar(@b))","|| CAST(@a AS varchar(@b))"
"sql server","redshift","CAST(@a AS varchar) +","CAST(@a AS varchar) ||"
"sql server","redshift","+ CAST(@a AS varchar)","|| CAST(@a AS varchar)"
"sql server","redshift","DATEFROMPARTS(@year,@month,@day)","TO_DATE(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM'), 'YYYY-MM-DD')"
"sql server","redshift","DATETIMEFROMPARTS(@year,@month,@day,@hour,@minute,@second,@ms)","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM')||':'||TO_CHAR(@second,'00FM')||'.'||TO_CHAR(@ms,'000FM') as TIMESTAMP)"
"sql server","redshift","YEAR(@date)","EXTRACT(YEAR FROM @date)"
"sql server","redshift","MONTH(@date)","EXTRACT(MONTH FROM @date)"
"sql server","redshift","DAY(@date)","EXTRACT(DAY FROM @date)"
"sql server","redshift","EOMONTH(@date)","LAST_DAY(@date)"
"sql server","redshift","VAR(@a)","VARIANCE(@a)"
"sql server","redshift","STDEV(@a)","STDDEV(@a)"
"sql server","redshift","RAND()","RANDOM()"
"sql server","redshift","HASHBYTES('MD5',@a)","MD5(@a)"
"sql server","redshift","LOG(@expression)","LN(CAST(@expression AS REAL))"
"sql server","redshift","LOG10(@expression)","LOG(@expression)"
"sql server","redshift","ISNULL(@a,@b)","COALESCE(@a,@b)"
"sql server","redshift","COUNT_BIG(@a)","COUNT(@a)"
"sql server","redshift","SQUARE(@a)","((@a) * (@a))"
"sql server","redshift","TEXT","VARCHAR(max)"
"sql server","redshift","NTEXT","VARCHAR(max)"
"sql server","redshift","NEWID()","MD5(RANDOM()::TEXT || GETDATE()::TEXT)"
"sql server","redshift","USE @schema;","SET search_path TO @schema;"
"sql server","redshift","IF OBJECT_ID('@table', 'U') IS NULL CREATE TABLE @table (","CREATE TABLE IF NOT EXISTS @table ("
"sql server","redshift","IF OBJECT_ID('@table', 'U') IS NOT NULL DROP TABLE @table;","DROP TABLE IF EXISTS @table;"
"sql server","redshift","IF OBJECT_ID('tempdb..#@table', 'U') IS NOT NULL DROP TABLE @table;","DROP TABLE IF EXISTS #@table;"
"sql server","redshift",".dbo.","."
"sql server","redshift","WITH @a AS @b SELECT @c1 person_id @c2 INTO @d FROM @e;","CREATE TABLE @d\nDISTKEY(person_id)\nAS\nWITH\n@a\nAS\n@b\nSELECT\n@c1 person_id @c2\nFROM\n@e;"
"sql server","redshift","WITH @a AS @b SELECT @c1 subject_id @c2 INTO @d FROM @e;","CREATE TABLE @d\nDISTKEY(subject_id)\nAS\nWITH\n@a\nAS\n@b\nSELECT\n@c1 subject_id @c2\nFROM\n@e;"
"sql server","redshift","WITH @a AS @b SELECT @c1 analysis_id @c2 INTO @d FROM @e;","CREATE TABLE @d\nDISTKEY(analysis_id)\nAS\nWITH\n@a\nAS\n@b\nSELECT\n@c1 analysis_id @c2\nFROM\n@e;"
"sql server","redshift","WITH @a AS @b SELECT @c INTO @d FROM @e;","CREATE TABLE @d\nAS\nWITH\n@a\nAS\n@b\nSELECT\n@c\nFROM\n@e;"
"sql server","redshift","SELECT @a1 person_id @a2 INTO @b FROM @c;","CREATE TABLE @b\nDISTKEY(person_id)\nAS\nSELECT\n@a1 person_id @a2\nFROM\n@c;"
"sql server","redshift","SELECT @a1 subject_id @a2 INTO @b FROM @c;","CREATE TABLE @b\nDISTKEY(subject_id)\nAS\nSELECT\n@a1 subject_id @a2\nFROM\n@c;"
"sql server","redshift","SELECT @a1 analysis_id @a2 INTO @b FROM @c;","CREATE TABLE @b\nDISTKEY(analysis_id)\nAS\nSELECT\n@a1 analysis_id @a2\nFROM\n@c;"
"sql server","redshift","SELECT @a INTO @b FROM @c;","CREATE TABLE @b AS\nSELECT\n@a\nFROM\n@c;"
"sql server","redshift","SELECT @a1 person_id @a2 INTO @b;","CREATE TABLE @b\nDISTKEY(person_id)\nAS\nSELECT\n@a1 person_id @a2;"
"sql server","redshift","SELECT @a1 subject_id @a2 INTO @b;","CREATE TABLE @b\nDISTKEY(subject_id)\nAS\nSELECT\n@a1 subject_id @a2;"
"sql server","redshift","SELECT @a1 analysis_id @a2 INTO @b;","CREATE TABLE @b\nDISTKEY(analysis_id)\nAS\nSELECT\n@a1 analysis_id @a2;"
"sql server","redshift","SELECT @a INTO @b;","CREATE TABLE @b AS\nSELECT\n@a;"
"sql server","redshift","CREATE TABLE @table (@definition_part1 person_id @definition_part2);","CREATE TABLE @table (@definition_part1 person_id @definition_part2)\nDISTKEY(person_id);"
"sql server","redshift","CREATE TABLE @table (@definition_part1 subject_id @definition_part2);","CREATE TABLE @table (@definition_part1 subject_id @definition_part2)\nDISTKEY(subject_id);"
"sql server","redshift","CREATE TABLE @table (@definition_part1 analysis_id @definition_part2);","CREATE TABLE @table (@definition_part1 analysis_id @definition_part2)\nDISTKEY(analysis_id);"
"sql server","redshift","[ person_id ]","[person_id]"
"sql server","redshift","[ subject_id ]","[subject_id]"
"sql server","redshift","[ analysis_id ]","[analysis_id]"
"sql server","redshift","PRIMARY KEY NONCLUSTERED","PRIMARY KEY"
"sql server","redshift","DATETIME","TIMESTAMP"
"sql server","redshift","BIT","BOOLEAN"
"sql server","redshift","MONEY","DECIMAL(19, 4)"
"sql server","redshift","SMALLMONEY","DECIMAL(10, 4)"
"sql server","redshift","TINYINT","SMALLINT"
"sql server","redshift","FLOAT(@s)","FLOAT"
"sql server","redshift","DATETIME2(@p)","TIMESTAMP"
"sql server","redshift","DATETIME2","TIMESTAMP"
"sql server","redshift","DATETIME","TIMESTAMP"
"sql server","redshift","DATETIMEOFFSET(@p)","TIMESTAMPTZ"
"sql server","redshift","DATETIMEOFFSET","TIMESTAMPTZ"
"sql server","redshift","SMALLDATETIME","TIMESTAMP"
"sql server","redshift","UNIQUEIDENTIFIER","CHAR(36)"
"sql server","redshift","STDEVP(@a)","STDDEV_POP(@a)"
"sql server","redshift","VARP(@a)","VAR_POP(@a)"
"sql server","redshift","DATEDIFF_BIG(dd,@start,@end)","DATEDIFF(day,@start,@end)"
"sql server","redshift","DATEPART(yyyy,@date)","DATE_PART(year,@date)"
"sql server","redshift","DATEPART(yy,@date)","DATE_PART(year,@date)"
"sql server","redshift","DATEPART(mm,@date)","DATE_PART(month,@date)"
"sql server","redshift","DATEPART(m,@date)","DATE_PART(month,@date)"
"sql server","redshift","DATEPART(dd,@date)","DATE_PART(day,@date)"
"sql server","redshift","DATEPART(@part,@date)","DATE_PART(@part,@date)"
"sql server","redshift","DATETIME2FROMPARTS(@year,@month,@day,@hour,@minute,@seconds,0,0)","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM')||':'||TO_CHAR(@seconds,'00FM') as TIMESTAMP)"
"sql server","redshift","DATETIME2FROMPARTS(@year,@month,@day,@hour,@minute,@seconds,@fractions,@precision)","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM')||':'||TO_CHAR(@seconds,'00FM')||'.'||TO_CHAR(@fractions,repeat('0', @precision) || 'FM') as TIMESTAMP)"
"sql server","redshift","DATETIMEOFFSETFROMPARTS (@year,@month,@day,@hour,@minute,@seconds,0,@h_offset,@m_offset,0 )","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM')||':'||TO_CHAR(@seconds,'00FM')||case when @h_offset >= 0 then '+' else '-' end ||TO_CHAR(ABS(@h_offset),'00FM')||':'||TO_CHAR(ABS(@m_offset),'00FM') as TIMESTAMPTZ)"
"sql server","redshift","DATETIMEOFFSETFROMPARTS (@year,@month,@day,@hour,@minute,@seconds,@fractions,@h_offset,@m_offset,@precision )","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM')||':'||TO_CHAR(@seconds,'00FM')||'.'||TO_CHAR(@fractions,repeat('0',@precision) || 'FM')||case when @h_offset >= 0 then '+' else '-' end ||TO_CHAR(ABS(@h_offset),'00FM')||':'||TO_CHAR(ABS(@m_offset),'00FM') as TIMESTAMPTZ)"
"sql server","redshift","GETUTCDATE()","CURRENT_TIMESTAMP"
"sql server","redshift","SMALLDATETIMEFROMPARTS(@year,@month,@day,@hour,@minute )","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM') as TIMESTAMP)"
"sql server","redshift","SYSUTCDATETIME()","CURRENT_TIMESTAMP"
"sql server","redshift","TODATETIMEOFFSET(@expression,@timezone)","CAST(TO_CHAR(CAST(@expression as TIMESTAMP), 'YYYY-MM-DD HH24:MI:SS.US') ||@timezone as TIMESTAMPTZ)"
"sql server","redshift","ATN2(@a,@b)","ATAN2(@a,@b)"
"sql server","redshift","CHARINDEX(@expression,@in,@start)","case when CHARINDEX(@expression, SUBSTRING(@in,@start)) > 0 then (CHARINDEX(@expression, SUBSTRING(@in,@start)) +@start - 1) else 0 end"
"sql server","redshift","QUOTENAME(@a)","QUOTE_IDENT(@a)"
"sql server","redshift","SPACE(@n)","REPEAT(' ',@n)"
"sql server","redshift","STUFF(@expression,@start,@length,@replace)","SUBSTRING(@expression, 0,@start)||@replace||SUBSTRING(@expression,@start +@length)"
"sql server","redshift","CONCAT(@a,@b,@tail)","CONCAT(@a,CONCAT(@b,@tail))"
"sql server","redshift","ISDATE(@s)","REGEXP_INSTR(@s, '^(\\d{4}[/\-]?[01]\\d[/\-]?[0123]\\d)([ T]([0-1][0-9]|[2][0-3]):([0-5][0-9])(:[0-5][0-9](.\\d+)?)?)?$')"
"sql server","redshift","ISNUMERIC(@s)","REGEXP_INSTR(@s, '^[\-\+]?(\\d*\\.)?\\d+([Ee][\-\+]?\\d+)?$')"
"sql server","redshift","PATINDEX(@pattern,@expression)","REGEXP_INSTR(@expression, case when LEFT(@pattern,1)<>'%' and RIGHT(@pattern,1)='%' then '^' else '' end||TRIM('%' FROM REPLACE(@pattern,'_','.'))||case when LEFT(@pattern,1)='%' and RIGHT(@pattern,1)<>'%' then '$' else '' end)"
"sql server","pdw","VARCHAR(MAX)","VARCHAR(1000)"
"sql server","pdw","WITH @a AS @b SELECT @c1 subject_id, @c2 INTO @d FROM @e;","CREATE TABLE @d WITH (DISTRIBUTION = HASH(subject_id))\nAS\nWITH @a AS @b SELECT\n@c1 subject_id, @c2\nFROM\n@e;"
"sql server","pdw","WITH @a AS @b SELECT @c1 person_id, @c2 INTO @d FROM @e;","CREATE TABLE @d WITH (DISTRIBUTION = HASH(person_id))\nAS\nWITH @a AS @b SELECT\n@c1 person_id, @c2\nFROM\n@e;"
"sql server","pdw","WITH @a AS @b SELECT @c1 analysis_id, @c2 INTO @d FROM @e;","CREATE TABLE @d WITH (DISTRIBUTION = HASH(analysis_id))\nAS\nWITH @a AS @b SELECT\n@c1 analysis_id, @c2\nFROM\n@e;"
"sql server","pdw","WITH @a AS @b SELECT @c INTO @d FROM @e;","CREATE TABLE @d WITH (DISTRIBUTION = REPLICATE)\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","pdw","SELECT @a1 subject_id, @a2 INTO @b FROM @c;","CREATE TABLE @b WITH (DISTRIBUTION = HASH(subject_id))\nAS\nSELECT\n@a1 subject_id, @a2\nFROM\n@c;"
"sql server","pdw","SELECT @a1 person_id, @a2 INTO @b FROM @c;","CREATE TABLE @b WITH (DISTRIBUTION = HASH(person_id))\nAS\nSELECT\n@a1 person_id, @a2\nFROM\n@c;"
"sql server","pdw","SELECT @a1 analysis_id, @a2 INTO @b FROM @c;","CREATE TABLE @b WITH (DISTRIBUTION = HASH(analysis_id))\nAS\nSELECT\n@a1 analysis_id, @a2\nFROM\n@c;"
"sql server","pdw","SELECT @a INTO @b FROM @c;","CREATE TABLE @b WITH (DISTRIBUTION = REPLICATE)\nAS\nSELECT\n@a\nFROM\n@c;"
"sql server","pdw","SELECT @a INTO @b;","CREATE TABLE @b WITH (DISTRIBUTION = REPLICATE)\nAS\nSELECT\n@a;"
"sql server","pdw","CREATE TABLE #@a WITH (DISTRIBUTION = @b) AS","CREATE TABLE #@a WITH (LOCATION = USER_DB, DISTRIBUTION = @b) AS"
"sql server","pdw","CREATE TABLE @table (@definition_part1 subject_id @definition_part2);","CREATE TABLE @table (@definition_part1 subject_id @definition_part2)\nWITH (DISTRIBUTION = HASH(subject_id));"
"sql server","pdw","CREATE TABLE @table (@definition_part1 person_id @definition_part2);","CREATE TABLE @table (@definition_part1 person_id @definition_part2)\nWITH (DISTRIBUTION = HASH(person_id));"
"sql server","pdw","CREATE TABLE @table (@definition_part1 analysis_id @definition_part2);","CREATE TABLE @table (@definition_part1 analysis_id @definition_part2)\nWITH (DISTRIBUTION = HASH(analysis_id));"
"sql server","pdw","CREATE TABLE @table (@definition);","CREATE TABLE @table (@definition)\nWITH (DISTRIBUTION = REPLICATE);"
